POS,NAME,TEAM,RATING,CAREER BEST RATING,DATE
1,Babar Azam,PAK,873,"873 v England, 13/07/2021",1981-03-13
2,Virat Kohli,IND,844,"911 v England, 12/07/2018",1981-03-13
3,Rohit Sharma,IND,813,"885 v Sri Lanka, 06/07/2019",1981-03-13
4,Ross Taylor,NZ,801,"841 v Bangladesh, 05/06/2019",1981-03-13
5,Aaron Finch,AUS,779,"798 v England, 25/06/2019",1981-03-13
6,Jonny Bairstow,ENG,775,"796 v India, 26/03/2021",1981-03-13
7,David Warner,AUS,762,"880 v Pakistan, 26/01/2017",1981-03-13
8,Shai Hope,WI,758,"808 v Bangladesh, 17/05/2019",1981-03-13
9,Kane Williamson,NZ,754,"799 v India, 09/07/2019",1981-03-13
10,Quinton de Kock,SA,743,"813 v Sri Lanka, 10/03/2019",1981-03-13
11,Fakhar Zaman,PAK,741,"779 v England, 08/07/2021",1981-03-13
12,Joe Root,ENG,740,"824 v Sri Lanka, 13/10/2018",1981-03-13
13,Mushfiqur Rahim,BAN,723,"739 v Sri Lanka, 25/05/2021",1981-03-13
14,Imam-ul-Haq,PAK,717,"768 v South Africa, 02/04/2021",1981-03-13
15,Martin Guptill,NZ,707,"789 v South Africa, 01/03/2017",1981-03-13
16,Shikhar Dhawan,IND,704,"813 v Pakistan, 23/09/2018",1981-03-13
17,Steve Smith,AUS,696,"752 v Pakistan, 22/01/2017",1981-03-13
18,Jason Roy,ENG,687,"782 v Australia, 11/07/2019",1981-03-13
19,Glenn Maxwell,AUS,674,"735 v India, 20/01/2016",1981-03-13
20,Rassie van der Dussen,SA,671,"689 v Sri Lanka, 02/09/2021",1981-03-13
21,Tamim Iqbal,BAN,670,"737 v West Indies, 28/07/2018",1981-03-13
22,Alex Carey,AUS,669,"669 v West Indies, 26/07/2021",1981-03-13
23,Paul Stirling,IRE,658,"697 v Netherlands, 04/06/2021",1981-03-13
24,Ben Stokes,ENG,651,"694 v New Zealand, 14/07/2019",1981-03-13
25,Eoin Morgan,ENG,650,"720 v Afghanistan, 18/06/2019",1981-03-13
26,Shakib Al Hasan,BAN,641,"692 v Pakistan, 05/07/2019",1981-03-13
27,Lokesh Rahul,IND,636,"657 v England, 26/03/2021",1981-03-13
28,Tom Latham,NZ,624,"631 v Bangladesh, 23/03/2021",1981-03-13
29,Nicholas Pooran,WI,615,"634 v Ireland, 12/01/2020",1981-03-13
30,David Miller,SA,615,"643 v Pakistan, 04/04/2021",1981-03-13
31,Jos Buttler,ENG,608,"741 v Bangladesh, 08/06/2019",1981-03-13
32,Shimron Hetmyer,WI,607,"709 v India, 15/12/2019",1981-03-13
33,Janneman Malan,SA,605,"605 v Netherlands, 26/11/2021",1981-03-13
34,Haris Sohail,PAK,594,"618 v Zimbabwe, 30/10/2020",1981-03-13
35,Henry Nicholls,NZ,581,"596 v Bangladesh, 20/03/2021",1981-03-13
36,Kyle Coetzer,SCO,575,"647 v Ireland, 18/03/2018",1981-03-13
37,Aqib Ilyas,OMA,574,"578 v United States, 11/02/2020",1981-03-13
38,Mahmudullah,BAN,571,"582 v Sri Lanka, 28/05/2021",1981-03-13
39,Brendan Taylor,ZIM,569,"667 v New Zealand, 09/02/2012",1981-03-13
40,Avishka Fernando,SL,568,"591 v South Africa, 02/09/2021",1981-03-13
41,Andrew Balbirnie,IRE,568,"584 v South Africa, 13/07/2021",1981-03-13
42,Rahmat Shah,AFG,559,"625 v Sri Lanka, 17/09/2018",1981-03-13
43,Evin Lewis,WI,558,"567 v Sri Lanka, 12/03/2021",1981-03-13
44,Litton Das,BAN,558,"573 v Zimbabwe, 06/03/2020",1981-03-13
45,Kedar Jadhav,IND,552,"629 v Afghanistan, 22/06/2019",1981-03-13
46,Kusal Perera,SL,551,"582 v England, 29/06/2021",1981-03-13
47,Hardik Pandya,IND,548,"561 v England, 28/03/2021",1981-03-13
48,Sean Williams,ZIM,545,"561 v Pakistan, 03/11/2020",1981-03-13
49,Sikandar Raza,ZIM,542,"576 v Afghanistan, 22/10/2015",1981-03-13
