POS,NAME,TEAM,RATING,CAREER BEST RATING,DATE
1,Babar Azam,PAK,873,"873 v England, 13/07/2021",1987-07-04
2,Virat Kohli,IND,844,"911 v England, 12/07/2018",1987-07-04
3,Rohit Sharma,IND,813,"885 v Sri Lanka, 06/07/2019",1987-07-04
4,Ross Taylor,NZ,801,"841 v Bangladesh, 05/06/2019",1987-07-04
5,Aaron Finch,AUS,779,"798 v England, 25/06/2019",1987-07-04
6,Jonny Bairstow,ENG,775,"796 v India, 26/03/2021",1987-07-04
7,David Warner,AUS,762,"880 v Pakistan, 26/01/2017",1987-07-04
8,Shai Hope,WI,758,"808 v Bangladesh, 17/05/2019",1987-07-04
9,Kane Williamson,NZ,754,"799 v India, 09/07/2019",1987-07-04
10,Quinton de Kock,SA,743,"813 v Sri Lanka, 10/03/2019",1987-07-04
11,Fakhar Zaman,PAK,741,"779 v England, 08/07/2021",1987-07-04
12,Joe Root,ENG,740,"824 v Sri Lanka, 13/10/2018",1987-07-04
13,Mushfiqur Rahim,BAN,723,"739 v Sri Lanka, 25/05/2021",1987-07-04
14,Imam-ul-Haq,PAK,717,"768 v South Africa, 02/04/2021",1987-07-04
15,Martin Guptill,NZ,707,"789 v South Africa, 01/03/2017",1987-07-04
16,Shikhar Dhawan,IND,704,"813 v Pakistan, 23/09/2018",1987-07-04
17,Steve Smith,AUS,696,"752 v Pakistan, 22/01/2017",1987-07-04
18,Jason Roy,ENG,687,"782 v Australia, 11/07/2019",1987-07-04
19,Glenn Maxwell,AUS,674,"735 v India, 20/01/2016",1987-07-04
20,Rassie van der Dussen,SA,671,"689 v Sri Lanka, 02/09/2021",1987-07-04
21,Tamim Iqbal,BAN,670,"737 v West Indies, 28/07/2018",1987-07-04
22,Alex Carey,AUS,669,"669 v West Indies, 26/07/2021",1987-07-04
23,Paul Stirling,IRE,658,"697 v Netherlands, 04/06/2021",1987-07-04
24,Ben Stokes,ENG,651,"694 v New Zealand, 14/07/2019",1987-07-04
25,Eoin Morgan,ENG,650,"720 v Afghanistan, 18/06/2019",1987-07-04
26,Shakib Al Hasan,BAN,641,"692 v Pakistan, 05/07/2019",1987-07-04
27,Lokesh Rahul,IND,636,"657 v England, 26/03/2021",1987-07-04
28,Tom Latham,NZ,624,"631 v Bangladesh, 23/03/2021",1987-07-04
29,Nicholas Pooran,WI,615,"634 v Ireland, 12/01/2020",1987-07-04
30,David Miller,SA,615,"643 v Pakistan, 04/04/2021",1987-07-04
31,Jos Buttler,ENG,608,"741 v Bangladesh, 08/06/2019",1987-07-04
32,Shimron Hetmyer,WI,607,"709 v India, 15/12/2019",1987-07-04
33,Janneman Malan,SA,605,"605 v Netherlands, 26/11/2021",1987-07-04
34,Haris Sohail,PAK,594,"618 v Zimbabwe, 30/10/2020",1987-07-04
35,Henry Nicholls,NZ,581,"596 v Bangladesh, 20/03/2021",1987-07-04
36,Kyle Coetzer,SCO,575,"647 v Ireland, 18/03/2018",1987-07-04
37,Aqib Ilyas,OMA,574,"578 v United States, 11/02/2020",1987-07-04
38,Mahmudullah,BAN,571,"582 v Sri Lanka, 28/05/2021",1987-07-04
39,Brendan Taylor,ZIM,569,"667 v New Zealand, 09/02/2012",1987-07-04
40,Avishka Fernando,SL,568,"591 v South Africa, 02/09/2021",1987-07-04
41,Andrew Balbirnie,IRE,568,"584 v South Africa, 13/07/2021",1987-07-04
42,Rahmat Shah,AFG,559,"625 v Sri Lanka, 17/09/2018",1987-07-04
43,Evin Lewis,WI,558,"567 v Sri Lanka, 12/03/2021",1987-07-04
44,Litton Das,BAN,558,"573 v Zimbabwe, 06/03/2020",1987-07-04
45,Kedar Jadhav,IND,552,"629 v Afghanistan, 22/06/2019",1987-07-04
46,Kusal Perera,SL,551,"582 v England, 29/06/2021",1987-07-04
47,Hardik Pandya,IND,548,"561 v England, 28/03/2021",1987-07-04
48,Sean Williams,ZIM,545,"561 v Pakistan, 03/11/2020",1987-07-04
49,Sikandar Raza,ZIM,542,"576 v Afghanistan, 22/10/2015",1987-07-04
50,Angelo Mathews,SL,542,"707 v England, 07/12/2014",1987-07-04
51,Danushka Gunathilaka,SL,530,"554 v Bangladesh, 28/05/2021",1987-07-04
