POS,NAME,TEAM,RATING,CAREER BEST RATING,DATE
1,Trent Boult,NZ,737,"770 v West Indies, 22/06/2019",1990-08-19
2,Josh Hazlewood,AUS,709,"733 v England, 26/01/2018",1990-08-19
3,Mujeeb Ur Rahman,AFG,708,"712 v Ireland, 24/01/2021",1990-08-19
4,Chris Woakes,ENG,700,"711 v Sri Lanka, 04/07/2021",1990-08-19
5,Mehedi Hasan,BAN,692,"725 v Sri Lanka, 25/05/2021",1990-08-19
6,Matt Henry,NZ,691,"691 v Bangladesh, 26/03/2021",1990-08-19
7,Jasprit Bumrah,IND,679,"841 v West Indies, 01/11/2018",1990-08-19
8,Mitchell Starc,AUS,652,"783 v New Zealand, 29/03/2015",1990-08-19
9,Shakib Al Hasan,BAN,650,"717 v Zimbabwe, 05/11/2009",1990-08-19
10,Kagiso Rabada,SA,643,"724 v England, 29/05/2017",1990-08-19
11,Mustafizur Rahman,BAN,640,"695 v West Indies, 14/12/2018",1990-08-19
12,Pat Cummins,AUS,636,"729 v Pakistan, 12/06/2019",1990-08-19
13,Shaheen Afridi,PAK,630,"637 v England, 10/07/2021",1990-08-19
14,Mohammad Amir,PAK,628,"663 v Sri Lanka, 02/10/2019",1990-08-19
15,Rashid Khan,AFG,626,"806 v Pakistan, 21/09/2018",1990-08-19
16,Adam Zampa,AUS,625,"625 v West Indies, 26/07/2021",1990-08-19
17,Bhuvneshwar Kumar,IND,621,"657 v West Indies, 17/10/2014",1990-08-19
18,Lachlan Ferguson,NZ,619,"668 v West Indies, 22/06/2019",1990-08-19
19,Jofra Archer,ENG,609,"642 v Australia, 13/09/2020",1990-08-19
20,Yuzvendra Chahal,IND,603,"730 v New Zealand, 23/01/2019",1990-08-19
21,Mohammad Nabi,AFG,596,"653 v Zimbabwe, 26/02/2017",1990-08-19
22,Mark Wood,ENG,594,"615 v Afghanistan, 18/06/2019",1990-08-19
23,Alzarri Joseph,WI,592,"594 v Australia, 22/07/2021",1990-08-19
24,Lungi Ngidi,SA,587,"621 v Australia, 04/03/2020",1990-08-19
25,Mitchell Santner,NZ,583,"663 v England, 25/02/2018",1990-08-19
26,Akila Dananjaya,SL,583,"651 v England, 23/10/2018",1990-08-19
27,Andy McBrine,IRE,579,"579 v Zimbabwe, 13/09/2021",1990-08-19
28,Mohammad Shami,IND,566,"654 v Bangladesh, 19/03/2015",1990-08-19
29,Kuldeep Yadav,IND,562,"765 v New Zealand, 26/01/2019",1990-08-19
30,Ravindra Jadeja,IND,550,"738 v Zimbabwe, 01/08/2013",1990-08-19
31,Tabraiz Shamsi,SA,546,"562 v Sri Lanka, 07/09/2021",1990-08-19
32,Sheldon Cottrell,WI,541,"581 v Sri Lanka, 26/02/2020",1990-08-19
33,Wanindu Hasaranga,SL,531,"531 v South Africa, 07/09/2021",1990-08-19
34,Ahmed Raza,UAE,531,"531 v Ireland, 18/01/2021",1990-08-19
